RP/0/RP0/CPU0:tuzlavf_int1_asr9922#show run
Fri Apr 24 14:52:34.592 GMT-3
!! Building configuration...
!! IOS XR Configuration 7.11.21
!! Last configuration change at Fri Apr 24 09:44:43 2026 by nazim.alitkan
!
service unsupported-transceiver
hostname tuzlavf_int1_asr9922
group Mngt_InBand_ACL
 control-plane
  management-plane
   inband
    interface 'TenGigE.*'
    set med 2000
    done
  endif
  if destination in NAT44_VF_BLOCKS_176_54 then
    prepend as-path 15924 10
    set med 10000
    done
  endif
  if community matches-any VFNET_BODRUMISG or community matches-any VFNET-CAMLICA-ISG or community matches-any VFNET_ADANAISG or community matches-any VFNET_MERSINISG or community matches-any VFNET_KAYSERIISG or community matches-any VFNET_BALIKESIRISG or community matches-any VFNET_AFYONISG or community matches-any VFNET-ULUS-ODM or community matches-any VFNET-BURSA or community matches-any VFNET-ATAKOY or community matches-any VFNET-KADIKOY or community matches-any VFNET-IZMIRHATAYTT or community matches-any VFNET-IZMIT or community matches-any VFNET-ACIBADEM or community matches-any VFNET-FATIH or community matches-any VFNET-GTEPE then
    set community TELIA_LCL_PREF_150 additive
    set community GLBX_LCL_PREF_200 additive
    set community LVL3_LCL_PREF80 additive
    prepend as-path 15924 10
    done
  endif
  if community matches-any VF-PSK-PRFX-TO-TT then
    prepend as-path 15924 5
    set community GLBX_LCL_PREF_100 additive
    set community LVL3_LCL_PREF70 additive
    set community NTT_LCL_PREF96 additive
    set community TELIA_LCL_PREF_50 additive
    done
  endif
  if community matches-any VF-PSK-PRFX-TO-IR or community matches-any VF-PSK-PRFX-TO-TNAP then
    drop
  endif
  if community matches-any VF-TUZLA-PRFX-TO-TT then
    prepend as-path 15924 10
    set community GLBX_LCL_PREF_100 additive
    set community LVL3_LCL_PREF70 additive
    set community NTT_LCL_PREF96 additive
    set community TELIA_LCL_PREF_50 additive
    done
  endif
  if destination in (212.109.96.0/20, 212.109.116.0/22, 212.109.120.0/21, 93.187.66.0/24) then
    prepend as-path 15924 10
    done
  endif
  #BGP_CUSTOMERS
  if community matches-any BGP-Customers then
    prepend as-path 15924 10
    done
  endif
  if community matches-any VF-TUZLA-PRFX-TO-IR or community matches-any VF-TUZLA-PRFX-TO-TNAP then
    drop
  endif
  if community matches-any Bgp-Main-Network-Statements then
    prepend as-path 15924 10
    done
  endif
  if community matches-any ANNOUNCE-FROM-ESENTEPE-ATM then
    prepend as-path 15924 10
    done
  endif
  if community matches-any ANNOUNCE-FROM-ESENTEPE-ME then
    prepend as-path 15924 10
    done
  endif
  if community matches-any ALLOCATIONS then
    prepend as-path 15924 10
    done
  endif
  if community matches-any ANNOUNCE-FROM-BOSTANCI then
    prepend as-path 15924 10
    done
  endif
  drop
end-policy
!
route-policy TUZLA-GOOGLE-CACHING-BGP-EXPORT
  #REMOVE_RFC1918 
  if destination in Reject-RFC1918 then
    drop
  endif
  if destination in Smaller_Than_24 then
    drop
  endif
  if destination in Default then
    drop
  endif
  if community matches-any DO-NOT-ANNOUNCE-TNAP then
    drop
  endif
  #REJECT COGENT IP TRANSIT PREFIXES
  if as-path in (ios-regex '^174_') then
    drop
  endif
  if as-path in (ios-regex '^6762_') then
    drop
  endif
  #REJECT TT PREFIXES
  if as-path in (ios-regex '^9121_') then
    drop
  endif
  #REJECT INTEROUTE PREFIXES
  if as-path in (ios-regex '^8928_') then
    drop
  endif
  #REJECT Superonline PREFIXES
  if as-path in (ios-regex '^34984_') then
    drop
  endif
  #REJECT VCNO IP TRANSIT PREFIXES
  if as-path in (ios-regex '^1273_') then
    drop
  endif
  #TNAP REJECT
  if community matches-any TIER1-GLOBAL-COMMUNITY then
    drop
  endif
  #VODAFONE_MOBILE
  if community matches-any VF-TZL-GGSN or community matches-any VF-ESY-GGSN or community matches-any VF-PSK-GGSN or community matches-any VF-ADN-GGSN or community matches-any VF-GZM-GGSN then
    done
  endif
  if community matches-any VF-ANT-GGSN or community matches-any VF-DYB-GGSN or community matches-any VF-SAM-GGSN or community matches-any VF-ERZ-GGSN or community matches-any VF-ESY-GGSN-GR1 or community matches-any VF-ESY-GGSN-GR2 then
    done
  endif
  if community matches-any VF-TZL-Catch_All or community matches-any VF-ESY-Catch_All or community matches-any VF-PSK-Catch_All or community matches-any VF-ADN-Catch_All or community matches-any VF-GZM-Catch_All then
    done
  endif
  if community matches-any BGP-Customers then
    done
  endif
  #ULAKBIM  
  if community matches-any Ulakbim then
    done
  endif
  #VFNET BIRI PREFIXES
  if community matches-any VFNET_BODRUMISG or community matches-any VFNET-BURSA or community matches-any VFNET_ADANAISG or community matches-any VFNET_MERSINISG or community matches-any VFNET_KAYSERIISG or community matches-any VFNET_BALIKESIRISG or community matches-any VFNET_AFYONISG or community matches-any VFNET-CAMLICA-ISG or community matches-any VFNET-ULUS-ODM or community matches-any VFNET-ATAKOY or community matches-any VFNET-KADIKOY or community matches-any VFNET-GTEPE or community matches-any VFNET-IZMIRHATAYTT or community matches-any VFNET-ACIBADEM or community matches-any VFNET-FATIH then
    done
  endif
  #VFNET BIRI PREFIXES FAZ#2
  if community matches-any VFNET_KONYAISG or community matches-any VFNET_ESKISEHIRISG or community matches-any VFNET_HATAYISG or community matches-any VFNET_ERENKOYISG or community matches-any VFNET_GAZIANTEPISG or community matches-any VFNET_DENIZLIISG or community matches-any VFNET_ANTALYAISG or community matches-any VFNET_IZMITISG or community matches-any VFNET_TRABZONISG or community matches-any VFNET_ERZURUMISG or community matches-any VFNET_MANISAISG or community matches-any VFNET_SAKARYAISG then
    done
  endif
  #VFNET BIRI PREFIXES
  if community matches-any VFNET-IZMIR_FTTH or community matches-any VFNET-ESENTEPE_FTTH or community matches-any VFNET-ANTALYA_FTTH or community matches-any VFNET-ANKARA_FTTH or community matches-any VFNET-TUZLA_FTTH or community matches-any VFNET-TUZLAFTTH-2 or community matches-any VFNET-ESENTEPEFTTH-2 then
    done
  endif
  drop
end-policy
!
route-policy Turksat-Antep-Poc-Import-Policy
  if destination in Turksat-Antep-Poc-Prefixes then
    set community BGP-Customers additive
    set local-preference 200
    set community 1273:18611 additive
    done
  endif
  drop
end-policy
!
route-policy Tuzla-VCNO-1274-IPv6-BGP-Export
  if destination in (2a00:1880::/32) then
    prepend as-path 15924 4
  endif
  if destination in (2a01:718::/32) then
    done
  endif
  if destination in VF-ipv6-deny-42 then
    drop
  endif
  if destination in VF-ipv6-deny-44-46 then
    drop
  endif
  if community matches-any VF-TZL-GGSN or community matches-any VF-TZL-vGGSN03 or community matches-any VF-TZL-vGGSN04 or community matches-any VF-TZL-vGGSN05 or community matches-any VF-TZL-vGGSN06 or community matches-any VF-TZL-vGGSN07 or community matches-any VF-TZL-vGGSN08 then
    done
  endif
  #VFNET IPV6 PREFIXES
  if destination in (2001:930::/32) then
    prepend as-path 15924 4
    done
  endif
  #VFNET IPV6 PREFIXES * FACEBOOK TUZLA PREFIX
  if destination in (2001:930:b7:1::/64) then
    done
  endif
  if community matches-any tier1_global_community then
    drop
  endif
  if community matches-any HUAWEI_CLOUD_IPV6 then
    drop
  endif
  #Only Announce TC Peering
  if community matches-any TC-Only then
    drop
  endif
  #BLACKHOLE
  if community matches-any VFNET-ARBOR-BLACKHOLE then
    set community VCNO-BLACKHOLE additive
    set community SEABONE-BLACKHOLE additive
    set community INTEROUTE-BLACKHOLE additive
    set community TT-BLACKHOLE additive
    set community LUMEN-BLACKHOLE additive
    done
  endif
  #VF-Customer-PREFIXES
  if community matches-any Customers then
    done
  endif
  drop
end-policy
!
route-policy Tuzla1-Vodafone-IPv6-BGP-Import
  #ISTANBUL_TZL_CGN
  if community matches-any VF-TZL-GGSN then
    set community BGP-Customers additive
    set local-preference 120
    set community IST_AND_BGP_CUSTOMERS additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    set community Qwilt_istanbul_primary additive
    set community Qwilt_izmir_secondary additive
    set community GGC-High-Preference additive
    set community GGC-4G-Services additive
    set community 1273:18621 additive
    set community 1273:15722 additive
    set community TT_PRIMARY_ESENTEPE_INT2_COMMUNITY_PRIMARY additive
    set community TT_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community SOL_PRIMARY_TUZLA_INT_COMMUNITY_PRIMARY additive
    set community SOL_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community SEABONE-Lpref90 additive
    done
  endif
  if community matches-any VF-ESY-GGSN then
    set community BGP-Customers additive
    set local-preference 120
    set community IST_AND_BGP_CUSTOMERS additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    set community Qwilt_istanbul_primary additive
    set community Qwilt_izmir_secondary additive
    set community GGC-High-Preference additive
    set community GGC-4G-Services additive
    set community 1273:18622 additive
    set community 1273:15721 additive
    set community TT_PRIMARY_ESENTEPE_INT2_COMMUNITY_PRIMARY additive
    set community TT_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community SOL_PRIMARY_TUZLA_INT_COMMUNITY_PRIMARY additive
    set community SOL_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community SEABONE-Lpref90 additive
    done
  endif
  if community matches-any VF-TZL-Catch_All then
    set community BGP-Customers additive
    set local-preference 120
    set community IST_AND_BGP_CUSTOMERS additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    set community Qwilt_istanbul_primary additive
    set community Qwilt_izmir_secondary additive
    set community GGC-High-Preference additive
    set community GGC-4G-Services additive
    set community 1273:18621 additive
    set community 1273:15722 additive
    set community TT_PRIMARY_ESENTEPE_INT2_COMMUNITY_PRIMARY additive
    set community TT_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community SOL_PRIMARY_TUZLA_INT_COMMUNITY_PRIMARY additive
    set community SOL_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community SEABONE-Lpref90 additive
    done
  endif
  #PURSAKLAR_CGN 
  if community matches-any VF-PSK-GGSN then
    set community BGP-Customers additive
    set local-preference 120
    set community IST_AND_BGP_CUSTOMERS additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    set community Qwilt_istanbul_primary additive
    set community Qwilt_izmir_secondary additive
    set community GGC-High-Preference additive
    set community GGC-4G-Services additive
    set community VCNO_IZMIR_INT2_COMMUNITY_PRIMARY additive
    set community 1273:15722 additive
    set community TT_PRIMARY_ESENTEPE_INT2_COMMUNITY_PRIMARY additive
    set community TT_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community SOL_PRIMARY_TUZLA_INT_COMMUNITY_SECONDARY additive
    set community SOL_PRIMARY_IZMIR_INT_COMMUNITY_PRIMARY additive
    set community SEABONE-Lpref90 additive
    done
  endif
  if community matches-any VF-PSK-Catch_All then
    set community BGP-Customers additive
    set local-preference 120
    set community IST_AND_BGP_CUSTOMERS additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    set community Qwilt_istanbul_primary additive
    set community Qwilt_izmir_secondary additive
    set community GGC-High-Preference additive
    set community GGC-4G-Services additive
    set community VCNO_IZMIR_INT2_COMMUNITY_PRIMARY additive
    set community 1273:15722 additive
    set community TT_PRIMARY_ESENTEPE_INT2_COMMUNITY_PRIMARY additive
    set community TT_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community SOL_PRIMARY_TUZLA_INT_COMMUNITY_SECONDARY additive
    set community SOL_PRIMARY_IZMIR_INT_COMMUNITY_PRIMARY additive
    set community SEABONE-Lpref90 additive
    done
  endif
  #GAZIEMIR_CGN
  if community matches-any VF-GZM-GGSN then
    set community BGP-Customers additive
    set local-preference 120
    set community IST_AND_BGP_CUSTOMERS additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    set community Qwilt_izmir_primary additive
    set community Qwilt_istanbul_secondary additive
    set community GGC-High-Preference additive
    set community GGC-4G-Services additive
    set community VCNO_IZMIR_INT1_COMMUNITY_PRIMARY additive
    set community 1273:15722 additive
    set community TT_PRIMARY_IZMIR_INT_COMMUNITY_PRIMARY additive
    set community TT_PRIMARY_ESENTEPE_INT2_COMMUNITY_SECONDARY additive
    set community SOL_PRIMARY_IZMIR_INT_COMMUNITY_PRIMARY additive
    set community SOL_PRIMARY_TUZLA_INT_COMMUNITY_SECONDARY additive
    set community SEABONE-Lpref90 additive
    done
  endif
  if community matches-any VF-GZM-Catch_All then
    set community BGP-Customers additive
    set local-preference 120
    set community IST_AND_BGP_CUSTOMERS additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    set community Qwilt_izmir_primary additive
    set community Qwilt_istanbul_secondary additive
    set community GGC-High-Preference additive
    set community GGC-4G-Services additive
    set community VCNO_IZMIR_INT1_COMMUNITY_PRIMARY additive
    set community 1273:15722 additive
    set community TT_PRIMARY_IZMIR_INT_COMMUNITY_PRIMARY additive
    set community TT_PRIMARY_ESENTEPE_INT2_COMMUNITY_SECONDARY additive
    set community SOL_PRIMARY_IZMIR_INT_COMMUNITY_PRIMARY additive
    set community SOL_PRIMARY_TUZLA_INT_COMMUNITY_SECONDARY additive
    set community SEABONE-Lpref90 additive
    done
  endif
  #ADANA_CGN
  if community matches-any VF-ADN-GGSN then
    set community BGP-Customers additive
    set local-preference 120
    set community IST_AND_BGP_CUSTOMERS additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    set community Qwilt_izmir_primary additive
    set community Qwilt_istanbul_secondary additive
    set community GGC-High-Preference additive
    set community GGC-4G-Services additive
    set community 1273:18622 additive
    set community VCNO_IZMIR_INT1_COMMUNITY_PRIMARY additive
    set community TT_PRIMARY_IZMIR_INT_COMMUNITY_PRIMARY additive
    set community TT_PRIMARY_ESENTEPE_INT2_COMMUNITY_SECONDARY additive
    set community SOL_PRIMARY_IZMIR_INT_COMMUNITY_PRIMARY additive
    set community SOL_PRIMARY_TUZLA_INT_COMMUNITY_SECONDARY additive
    set community SEABONE-Lpref90 additive
    done
  endif
  if community matches-any VF-ADN-Catch_All then
    set community BGP-Customers additive
    set local-preference 120
    set community IST_AND_BGP_CUSTOMERS additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    set community Qwilt_izmir_primary additive
    set community Qwilt_istanbul_secondary additive
    set community GGC-High-Preference additive
    set community GGC-4G-Services additive
    set community 1273:18622 additive
    set community VCNO_IZMIR_INT1_COMMUNITY_PRIMARY additive
    set community TT_PRIMARY_IZMIR_INT_COMMUNITY_PRIMARY additive
    set community TT_PRIMARY_ESENTEPE_INT2_COMMUNITY_SECONDARY additive
    set community SOL_PRIMARY_IZMIR_INT_COMMUNITY_PRIMARY additive
    set community SOL_PRIMARY_TUZLA_INT_COMMUNITY_SECONDARY additive
    set community SEABONE-Lpref90 additive
    done
  endif
  if community matches-any VF-ESY-GGSN-GR2 then
    set community BGP-Customers additive
    set local-preference 120
    set community IST_AND_BGP_CUSTOMERS additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    set community Qwilt_istanbul_primary additive
    set community Qwilt_izmir_secondary additive
    set community GGC-High-Preference additive
    set community GGC-4G-Services additive
    set community 1273:15721 additive
    set community 1273:18622 additive
    set community TT_PRIMARY_ESENTEPE_INT2_COMMUNITY_PRIMARY additive
    set community TT_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community SOL_PRIMARY_TUZLA_INT_COMMUNITY_PRIMARY additive
    set community SOL_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community SEABONE-Lpref90 additive
    done
  endif
  if community matches-any VF-ESY-Catch_All then
    set community BGP-Customers additive
