RP/0/RP0/CPU0:esenyurt_int1_asr9922#show run
Fri Apr 24 14:42:44.070 TRT
!! Building configuration...
!! IOS XR Configuration 7.11.21
!! Last configuration change at Thu Apr 16 20:52:10 2026 by ender.kaymak
!
service unsupported-transceiver
hostname esenyurt_int1_asr9922
group Mngt_InBand_ACL
 control-plane
  management-plane
   inband
    interface 'TenGigE.*'
    set local-preference 120
    set community IST_AND_BGP_CUSTOMERS additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    set community Qwilt_istanbul_primary additive
    set community Qwilt_izmir_secondary additive
    set community GGC-High-Preference additive
    set community GGC-4G-Services additive
    set community VCNO_IZMIR_INT2_COMMUNITY_PRIMARY additive
    set community 1273:15722 additive
    set community TT_PRIMARY_ESENTEPE_INT2_COMMUNITY_PRIMARY additive
    set community TT_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community SOL_PRIMARY_TUZLA_INT_COMMUNITY_SECONDARY additive
    set community SOL_PRIMARY_IZMIR_INT_COMMUNITY_PRIMARY additive
    set community SEABONE-Lpref90 additive
    done
  endif
  #GAZIEMIR_CGN
  if community matches-any VF-GZM-GGSN then
    set community BGP-Customers additive
    set local-preference 120
    set community IST_AND_BGP_CUSTOMERS additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    set community Qwilt_izmir_primary additive
    set community Qwilt_istanbul_secondary additive
    set community GGC-High-Preference additive
    set community GGC-4G-Services additive
    set community VCNO_IZMIR_INT1_COMMUNITY_PRIMARY additive
    set community 1273:15722 additive
    set community TT_PRIMARY_IZMIR_INT_COMMUNITY_PRIMARY additive
    set community TT_PRIMARY_ESENTEPE_INT2_COMMUNITY_SECONDARY additive
    set community SOL_PRIMARY_IZMIR_INT_COMMUNITY_PRIMARY additive
    set community SOL_PRIMARY_TUZLA_INT_COMMUNITY_SECONDARY additive
    set community SEABONE-Lpref90 additive
    done
  endif
  if community matches-any VF-GZM-Catch_All then
    set community BGP-Customers additive
    set local-preference 120
    set community IST_AND_BGP_CUSTOMERS additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    set community Qwilt_izmir_primary additive
    set community Qwilt_istanbul_secondary additive
    set community GGC-High-Preference additive
    set community GGC-4G-Services additive
    set community VCNO_IZMIR_INT1_COMMUNITY_PRIMARY additive
    set community 1273:15722 additive
    set community TT_PRIMARY_IZMIR_INT_COMMUNITY_PRIMARY additive
    set community TT_PRIMARY_ESENTEPE_INT2_COMMUNITY_SECONDARY additive
    set community SOL_PRIMARY_IZMIR_INT_COMMUNITY_PRIMARY additive
    set community SOL_PRIMARY_TUZLA_INT_COMMUNITY_SECONDARY additive
    set community SEABONE-Lpref90 additive
    done
  endif
  #ADANA_CGN
  if community matches-any VF-ADN-GGSN then
    set community BGP-Customers additive
    set local-preference 120
    set community IST_AND_BGP_CUSTOMERS additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    set community Qwilt_izmir_primary additive
    set community Qwilt_istanbul_secondary additive
    set community GGC-High-Preference additive
    set community GGC-4G-Services additive
    set community 1273:18622 additive
    set community VCNO_IZMIR_INT1_COMMUNITY_PRIMARY additive
    set community TT_PRIMARY_IZMIR_INT_COMMUNITY_PRIMARY additive
    set community TT_PRIMARY_ESENTEPE_INT2_COMMUNITY_SECONDARY additive
    set community SOL_PRIMARY_IZMIR_INT_COMMUNITY_PRIMARY additive
    set community SOL_PRIMARY_TUZLA_INT_COMMUNITY_SECONDARY additive
    set community SEABONE-Lpref90 additive
    done
  endif
  if community matches-any VF-ADN-Catch_All then
    set community BGP-Customers additive
    set local-preference 120
    set community IST_AND_BGP_CUSTOMERS additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    set community Qwilt_izmir_primary additive
    set community Qwilt_istanbul_secondary additive
    set community GGC-High-Preference additive
    set community GGC-4G-Services additive
    set community 1273:18622 additive
    set community VCNO_IZMIR_INT1_COMMUNITY_PRIMARY additive
    set community TT_PRIMARY_IZMIR_INT_COMMUNITY_PRIMARY additive
    set community TT_PRIMARY_ESENTEPE_INT2_COMMUNITY_SECONDARY additive
    set community SOL_PRIMARY_IZMIR_INT_COMMUNITY_PRIMARY additive
    set community SOL_PRIMARY_TUZLA_INT_COMMUNITY_SECONDARY additive
    set community SEABONE-Lpref90 additive
    done
  endif
  if community matches-any VF-ESY-GGSN-GR2 then
    set community BGP-Customers additive
    set local-preference 120
    set community IST_AND_BGP_CUSTOMERS additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    set community Qwilt_istanbul_primary additive
    set community Qwilt_izmir_secondary additive
    set community GGC-High-Preference additive
    set community GGC-4G-Services additive
    set community 1273:15721 additive
    set community 1273:18622 additive
    set community TT_PRIMARY_ESENTEPE_INT2_COMMUNITY_PRIMARY additive
    set community TT_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community SOL_PRIMARY_TUZLA_INT_COMMUNITY_PRIMARY additive
    set community SOL_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community SEABONE-Lpref90 additive
    done
  endif
  if community matches-any VF-ESY-Catch_All then
    set community BGP-Customers additive
    set local-preference 120
    set community IST_AND_BGP_CUSTOMERS additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    set community Qwilt_istanbul_primary additive
    set community Qwilt_izmir_secondary additive
    set community GGC-High-Preference additive
    set community GGC-4G-Services additive
    set community 1273:15721 additive
    set community 1273:18622 additive
    set community TT_PRIMARY_ESENTEPE_INT2_COMMUNITY_PRIMARY additive
    set community TT_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community SOL_PRIMARY_TUZLA_INT_COMMUNITY_PRIMARY additive
    set community SOL_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community SEABONE-Lpref90 additive
    done
  endif
  drop
end-policy
!
route-policy IC-VFNET-CAMLICA-IMPORT_SECONDARY
  if destination in VFNET-CML-ISG-INT-PREFIXES_SECONDARY then
    set local-preference 160
    set community VFNET-CAMLICA-ISG additive
    set community BGP-Customers additive
    done
  endif
  drop
end-policy
!
route-policy INTERNET_EXIT_TEST_INTEROUTE_100G
  if destination in (213.194.95.0/24) then
    done
  endif
end-policy
!
route-policy Peering_IPV6-BGP-EXPORT-VTFR_only
  if destination in (2a00:1880::/32) then
    done
  endif
  #VFNET IPV6 PREFIXES
  if destination in (2001:930::/32) then
    done
  endif
  #VF-Customer-PREFIXES
  if community matches-any Customers then
    done
  endif
  drop
end-policy
!
route-policy Vodafone_AKAMAI_DENEME_BGP_Export
  #REMOVE_RFC1918 
  if destination in Reject-RFC1918 then
    drop
  endif
  #REJECT_SMALLER_THAN-/24
  if destination in Smaller_Than_24 then
    drop
  endif
  if destination in Default then
    drop
  endif
  #REJECT TT PREFIXES
  if as-path in (ios-regex '^9121_') then
    drop
  endif
  #REJECT TURKCELL PREFIXES
  if as-path in (ios-regex '^34984_') then
    drop
  endif
  #VFNET_BLACKHOLE_COMMUNITY
  if community matches-any VFNET_BLACKHOLE_COMMUNITY then
    drop
  endif
  #Reject-Term-TC-Only
  if community matches-any TC-Only then
    drop
  endif
  #VF_Mobil_Prefixes
  if community matches-any ANK_BOLGE_BGP_CUSTOMERS or community matches-any IST_AND_BGP_CUSTOMERS then
    done
  endif
  #BROADBAND_OZEL
  if as-path in BROADBAND then
    done
  endif
  #Reject-Term
  if community matches-any Dont-Announce-to-Customers then
    drop
  endif
  drop
end-policy
!
route-policy Vodafone_Origin_BGP_Export_TIKTOK
  #REMOVE_RFC1918 
  if destination in Reject-RFC1918 then
    drop
  endif
  #REJECT_SMALLER_THAN-/24
  if destination in Smaller_Than_24 then
    drop
  endif
  if destination in Default then
    drop
  endif
  #VFNET_BLACKHOLE_COMMUNITY
  if community matches-any VFNET_BLACKHOLE_COMMUNITY then
    drop
  endif
  #Reject-Term-TC-Only
  if community matches-any TC-Only then
    drop
  endif
  #Reject IQNET
  if as-path in (ios-regex '^_44217') then
    drop
  endif
  #MAGTICOM ANNOUNCE
  if community matches-any Magticom then
    done
  endif
  #TNAP REJECT
  if community matches-any TIER1-GLOBAL-COMMUNITY then
    drop
  endif
  #VF_Mobil_Prefixes
  if community matches-any ANK_BOLGE_BGP_CUSTOMERS or community matches-any IST_AND_BGP_CUSTOMERS then
    done
  endif
  # VFNET_DSL_INJECTION
  if destination in (81.8.82.0/24, 95.65.252.0/24) then
    done
  endif
  #ofis_ipleri
  if destination in (213.194.95.0/24, 31.145.9.0/24) then
    done
  endif
  #Reject-Term
  if community matches-any Dont-Announce-to-Customers then
    drop
  endif
  #International-Pops
  if community matches-any International-Pops then
    drop
  endif
  #Network-Statements
  if community matches-any Bgp-Main-Network-Statements then
    done
  endif
  #Datacenter-Networks
  if community matches-any Dc-Blocks then
    done
  endif
  #Announce-Bgp-Customers
  if community matches-any BGP-Customers then
    delete community all
    done
  endif
  #esentepe_atm_allocations
  if community matches-any allocations then
    delete community all
    done
  endif
  #yurtici_blackhole
  if community matches-any TTNET-Sadece-yurtici then
    done
  endif
  #esentepe_atm_primary
  if community matches-any announce_from_esentepe_atm then
    delete community all
    done
  endif
  #esentepe_atm_backup
  if community matches-any announce_from_esentepe_me or community matches-any announce_from_bostanci then
    delete community all
    done
  endif
  drop
end-policy
!
route-policy ARBOR-Collector-Policy-IPv6-Gecici
  if community matches-any VFNET-ARBOR-BLACKHOLE then
    set community LUMEN-BLACKHOLE additive
    done
  endif
  drop
end-policy
!
route-policy ESENYURT-GOOGLE-CACHING-BGP-EXPORT
  #REMOVE_RFC1918 
  if destination in Reject-RFC1918 then
    drop
  endif
  if destination in Smaller_Than_24 then
    drop
  endif
  if destination in Default then
    drop
  endif
  if community matches-any DO-NOT-ANNOUNCE-TNAP then
    drop
  endif
  #REJECT COGENT IP TRANSIT PREFIXES
  if as-path in (ios-regex '^174_') then
    drop
  endif
  if as-path in (ios-regex '^6762_') then
    drop
  endif
  #REJECT TT PREFIXES
  if as-path in (ios-regex '^9121_') then
    drop
  endif
  #REJECT INTEROUTE PREFIXES
  if as-path in (ios-regex '^8928_') then
    drop
  endif
  #REJECT Superonline PREFIXES
  if as-path in (ios-regex '^34984_') then
    drop
  endif
  #REJECT VCNO IP TRANSIT PREFIXES
  if as-path in (ios-regex '^1273_') then
    drop
  endif
  #TNAP REJECT
  if community matches-any TIER1-GLOBAL-COMMUNITY then
    drop
  endif
  #VODAFONE_MOBILE
  if community matches-any VF-TZL-GGSN or community matches-any VF-ESY-GGSN or community matches-any VF-PSK-GGSN or community matches-any VF-ADN-GGSN or community matches-any VF-GZM-GGSN then
    done
  endif
  if community matches-any VF-ANT-GGSN or community matches-any VF-DYB-GGSN or community matches-any VF-SAM-GGSN or community matches-any VF-ERZ-GGSN or community matches-any VF-ESY-GGSN-GR1 or community matches-any VF-ESY-GGSN-GR2 then
    done
  endif
  if community matches-any VF-TZL-Catch_All or community matches-any VF-ESY-Catch_All or community matches-any VF-PSK-Catch_All or community matches-any VF-ADN-Catch_All or community matches-any VF-GZM-Catch_All then
    done
  endif
  if community matches-any BGP-Customers then
    done
  endif
  #ULAKBIM  
  if community matches-any Ulakbim then
    done
  endif
  #VFNET BIRI PREFIXES
  if community matches-any VFNET_BODRUMISG or community matches-any VFNET-BURSA or community matches-any VFNET_ADANAISG or community matches-any VFNET_MERSINISG or community matches-any VFNET_KAYSERIISG or community matches-any VFNET_BALIKESIRISG or community matches-any VFNET_AFYONISG or community matches-any VFNET-CAMLICA-ISG or community matches-any VFNET-ULUS-ODM or community matches-any VFNET-ATAKOY or community matches-any VFNET-KADIKOY or community matches-any VFNET-GTEPE or community matches-any VFNET-IZMIRHATAYTT or community matches-any VFNET-ACIBADEM or community matches-any VFNET-FATIH then
    done
  endif
  #VFNET BIRI PREFIXES FAZ#2
  if community matches-any VFNET_KONYAISG or community matches-any VFNET_ESKISEHIRISG or community matches-any VFNET_HATAYISG or community matches-any VFNET_ERENKOYISG or community matches-any VFNET_GAZIANTEPISG or community matches-any VFNET_DENIZLIISG or community matches-any VFNET_ANTALYAISG or community matches-any VFNET_IZMITISG or community matches-any VFNET_TRABZONISG or community matches-any VFNET_ERZURUMISG or community matches-any VFNET_MANISAISG or community matches-any VFNET_SAKARYAISG then
    done
  endif
  #VFNET BIRI PREFIXES
  if community matches-any VFNET-IZMIR_FTTH or community matches-any VFNET-ESENTEPE_FTTH or community matches-any VFNET-ANTALYA_FTTH or community matches-any VFNET-ANKARA_FTTH or community matches-any VFNET-TUZLA_FTTH or community matches-any VFNET-TUZLAFTTH-2 or community matches-any VFNET-ESENTEPEFTTH-2 then
    done
  endif
  drop
end-policy
!
route-policy Esenyurt-VCNO-1274-IPv6-BGP-Export
  if destination in (2a00:1880::/32) then
    prepend as-path 15924 4
    done
  endif
  if destination in (2a01:718::/32) then
    done
  endif
  #VFNET IPV6 PREFIXES
  if destination in (2001:930::/32) then
    prepend as-path 15924 4
    done
  endif
  if destination in VF-ipv6-deny-42 then
    drop
  endif
  if destination in VF-ipv6-deny-44-46 then
    drop
  endif
  if community matches-any HUAWEI_CLOUD_IPV6 then
    drop
  endif
  if community matches-any tier1_global_community then
    drop
  endif
  #Only Announce TC Peering
  if community matches-any TC-Only then
    drop
  endif
  #BLACKHOLE
  if community matches-any VFNET-ARBOR-BLACKHOLE then
    set community VCNO-BLACKHOLE additive
    set community SEABONE-BLACKHOLE additive
    set community INTEROUTE-BLACKHOLE additive
    set community TT-BLACKHOLE additive
    set community LUMEN-BLACKHOLE additive
    done
  endif
  #VF-Customer-PREFIXES
  if community matches-any Customers then
    done
  endif
  drop
end-policy
!
route-policy Esenyurt-VCNO-500G-IPv6-BGP-Import
  delete community all
  #REJECT_SMALLER_THAN-/48
  if destination in Smaller_than_48 then
    drop
  endif
  #REJECT_Unique_Local_Addresses
  if destination in Reject-RFC4193-IPv6 then
    drop
  endif
  #Default
  if destination in ipv6_def then
    set local-preference 130
    set community VCNO_IPV6 additive
    done
  endif
  set local-preference 130
  set community VCNO_IPV6 additive
end-policy
!
route-policy GECICI1-BGP-ESENTEPE-EXPORT-PARENT
  if community matches-any GECICI1_ESENTEPE_COMMUNITY_SECONDARY then
    prepend as-path 15924 4
    apply INTERNET_EXIT_TEST_INTEROUTE
    done
  elseif community matches-any OTHER_THAN_GECICI1_ESENTEPE_COMMUNITY then
    prepend as-path 15924 7
    apply INTERNET_EXIT_TEST_INTEROUTE
    done
  else
    apply INTERNET_EXIT_TEST_INTEROUTE
  endif
  drop
end-policy
!
route-policy IBGP-IMPORT-FROM-ESENTEPE-CORP-INT
  pass
end-policy
!
route-policy IC-VFNET-IZMIRHATAYTT-THIRD-IMPORT
