RP/0/RP0/CPU0:izmirvf_int2_asr9922#show run
Fri Apr 24 15:01:02.894 GMT-3
!! Building configuration...
!! IOS XR Configuration 7.11.21
!! Last configuration change at Fri Apr 24 09:40:58 2026 by nazim.alitkan
!
service unsupported-transceiver
hostname izmirvf_int2_asr9922
group Mngt_InBand_ACL
 control-plane
  management-plane
   inband
    interface 'TenGigE.*'
  #VFNET BIRI PREFIXES
  if community matches-any VFNET_BODRUMISG or community matches-any VFNET-BURSA or community matches-any VFNET_ADANAISG or community matches-any VFNET_MERSINISG or community matches-any VFNET_KAYSERIISG or community matches-any VFNET_BALIKESIRISG or community matches-any VFNET_AFYONISG or community matches-any VFNET-CAMLICA-ISG or community matches-any VFNET-ULUS-ODM or community matches-any VFNET-ATAKOY or community matches-any VFNET-KADIKOY or community matches-any VFNET-GTEPE or community matches-any VFNET-IZMIRHATAYTT or community matches-any VFNET-ACIBADEM or community matches-any VFNET-FATIH then
    done
  endif
  #VFNET BIRI PREFIXES FAZ#2
  if community matches-any VFNET_KONYAISG or community matches-any VFNET_SAMSUNISG or community matches-any VFNET_ESKISEHIRISG or community matches-any VFNET_HATAYISG or community matches-any VFNET_ERENKOYISG or community matches-any VFNET_GAZIANTEPISG or community matches-any VFNET_DENIZLIISG or community matches-any VFNET_ANTALYAISG or community matches-any VFNET_IZMITISG or community matches-any VFNET_TRABZONISG or community matches-any VFNET_ERZURUMISG or community matches-any VFNET_MANISAISG or community matches-any VFNET_SAKARYAISG or community matches-any VFNET-ZONGULDAK then
    done
  endif
  #VFNET BIRI PREFIXES
  if community matches-any VFNET-IZMIR_FTTH or community matches-any VFNET-IZMIRFTTHBNG01 or community matches-any VFNET-ANKARAFTTHBNG01 or community matches-any VFNET-TUZLAFTTHBNG01 or community matches-any VFNET_ADANAFTTHISG or community matches-any VFNET_ERZURUMFTTHISG or community matches-any VFNET_SAMSUNFTTHISG or community matches-any VFNET-ESENTEPE_FTTH or community matches-any VFNET-ANTALYA_FTTH or community matches-any VFNET-ANKARA_FTTH or community matches-any VFNET-TUZLA_FTTH or community matches-any VFNET-ESENYURT_FTTH2 or community matches-any VFNET-ESENYURTFTTHBNG01 or community matches-any VFNET-ESENYURT_FTTH3 then
    done
  endif
  drop
end-policy
!
route-policy IBGP-IMPORT-FROM-ESENYURTCORP-INT
  pass
end-policy
!
route-policy IZMIR-FACEBOOK-CACHING-BGP-EXPORT
  #REMOVE_RFC1918 
  if destination in Reject-RFC1918 then
    drop
  endif
  if destination in Smaller_Than_24 then
    drop
  endif
  if destination in Default then
    drop
  endif
  if community matches-any DO-NOT-ANNOUNCE-TNAP then
    drop
  endif
  #REJECT COGENT IP TRANSIT PREFIXES
  if as-path in (ios-regex '^174_') then
    drop
  endif
  if as-path in (ios-regex '^6762_') then
    drop
  endif
  #REJECT TT PREFIXES
  if as-path in (ios-regex '^9121_') then
    drop
  endif
  #REJECT INTEROUTE PREFIXES
  if as-path in (ios-regex '^8928_') then
    drop
  endif
  #REJECT Superonline PREFIXES
  if as-path in (ios-regex '^34984_') then
    drop
  endif
  #REJECT VCNO IP TRANSIT PREFIXES
  if as-path in (ios-regex '^1273_') then
    drop
  endif
  #TNAP REJECT
  if community matches-any TIER1-GLOBAL-COMMUNITY then
    drop
  endif
  #VODAFONE_MOBILE
  if community matches-any VF-TZL-GGSN or community matches-any VF-ESY-GGSN or community matches-any VF-PSK-GGSN or community matches-any VF-ADN-GGSN or community matches-any VF-GZM-GGSN then
    done
  endif
  if community matches-any VF-ANT-GGSN or community matches-any VF-DYB-GGSN or community matches-any VF-SAM-GGSN or community matches-any VF-ERZ-GGSN or community matches-any VF-ESY-GGSN-GR1 or community matches-any VF-ESY-GGSN-GR2 then
    done
  endif
  if community matches-any VF-TZL-Catch_All or community matches-any VF-ESY-Catch_All or community matches-any VF-PSK-Catch_All or community matches-any VF-ADN-Catch_All or community matches-any VF-GZM-Catch_All then
    done
  endif
  if community matches-any BGP-Customers then
    done
  endif
  #ULAKBIM  
  if community matches-any Ulakbim then
    done
  endif
  #VFNET BIRI PREFIXES
  if community matches-any VFNET_BODRUMISG or community matches-any VFNET_GAZIANTEPISG or community matches-any VFNET-BURSA or community matches-any VFNET_ADANAISG or community matches-any VFNET_MERSINISG or community matches-any VFNET_KAYSERIISG or community matches-any VFNET_BALIKESIRISG or community matches-any VFNET_AFYONISG or community matches-any VFNET-CAMLICA-ISG or community matches-any VFNET-ULUS-ODM or community matches-any VFNET-ATAKOY or community matches-any VFNET-KADIKOY or community matches-any VFNET-GTEPE or community matches-any VFNET-IZMIRHATAYTT or community matches-any VFNET-ACIBADEM or community matches-any VFNET-FATIH then
    done
  endif
  #VFNET BIRI PREFIXES FAZ#2
  if community matches-any VFNET_KONYAISG or community matches-any VFNET_SAMSUNISG or community matches-any VFNET_DENIZLIISG or community matches-any VFNET_ANTALYAISG or community matches-any VFNET_IZMITISG or community matches-any VFNET_TRABZONISG or community matches-any VFNET_ERZURUMISG or community matches-any VFNET_MANISAISG or community matches-any VFNET_SAKARYAISG or community matches-any VFNET-ZONGULDAK then
    done
  endif
  #VFNET BIRI PREFIXES
  if community matches-any VFNET-IZMIR_FTTH or community matches-any VFNET-IZMIRFTTHBNG01 or community matches-any VFNET-ANKARAFTTHBNG01 or community matches-any VFNET-TUZLAFTTHBNG01 or community matches-any VFNET_ADANAFTTHISG or community matches-any VFNET_ERZURUMFTTHISG or community matches-any VFNET_SAMSUNFTTHISG or community matches-any VFNET-ESENTEPE_FTTH or community matches-any VFNET-ANTALYA_FTTH or community matches-any VFNET-ANKARA_FTTH or community matches-any VFNET-TUZLA_FTTH or community matches-any VFNET-ESENYURT_FTTH2 or community matches-any VFNET-ESENYURTFTTHBNG01 or community matches-any VFNET-ESENYURT_FTTH3 then
    done
  endif
  #VFNET
  if as-path in (ios-regex '^$') then
    done
  endif
  drop
end-policy
!
route-policy Turksat_BNG_IPv6_BGP_Customer_Full
  if destination in ipv6_def then
    drop
  endif
  done
end-policy
!
route-policy VCNO-BGP-IZMIR-INT2-PRIMARY-EXPORT
  #ONLY_ANNOUNCE_FROM_HERE
  if community matches-any DROP_COMM_ONLY_VCNO_ESENTEPE_INT2_PRI then
    drop
  endif
  #VFNET_BLACKHOLE_COMMUNITY
  if community matches-any VFNET_BLACKHOLE_COMMUNITY then
    drop
  endif
  #F5 CLOUD Service
  if community matches-any F5_CLOUD_DDOS_Servis_Anons_Kes or community matches-any F5_CLOUD_DDOS_ALWAYS_ON then
    drop
  endif
  #Only Announce TC Peering
  if community matches-any TC-Only then
    drop
  endif
  #BLACKHOLE
  if community matches-any VFNET-ARBOR-BLACKHOLE then
    set community VCNO-BLACKHOLE additive
    set community SEABONE-BLACKHOLE additive
    set community INTEROUTE-BLACKHOLE additive
    set community TT-BLACKHOLE additive
    set community LUMEN-BLACKHOLE additive
    set community TATA-BLACKHOLE additive
    done
  endif
  if community matches-any VCNO-BLACKHOLE then
    done
  endif
  if destination in Smaller_Than_24 then
    drop
  endif
  #REJECT RFC1918
  if destination in Reject-RFC1918 then
    drop
  endif
  #REJECT SEABONE IP TRANSIT PREFIXES
  if as-path in (ios-regex '^3356_') then
    drop
  endif
  #REJECT SEABONE IP TRANSIT PREFIXES
  if as-path in (ios-regex '^6762_') then
    drop
  endif
  #REJECT TT PREFIXES
  if as-path in (ios-regex '^9121_') then
    drop
  endif
  #REJECT INTEROUTE PREFIXES
  if as-path in (ios-regex '^8928_') then
    drop
  endif
  #REJECT VCNO PEERING PREFIXES
  if as-path in (ios-regex '^3209_') then
    drop
  endif
  #MAGTICOM ANNOUNCE
  if community matches-any Magticom then
    done
  endif
  #TNAP REJECT
  if community matches-any TIER1-GLOBAL-COMMUNITY then
    drop
  endif
  #NETONE REJECT
  if as-path in (ios-regex '^12735_') then
    drop
  endif
  #DO NOT ANNOUNCE TO INTEROUTE
  if community matches-any DONT-ANNOUNCE-TO-INTEROUTE then
    drop
  endif
  #VODAFONE_MOBILE
  if community matches-any VF-ADN-GGSN or community matches-any VF-DYB-GGSN or community matches-any VF-ADN-Catch_All then
    done
  endif
  if community matches-any VF-TZL-GGSN or community matches-any VF-ESY-GGSN or community matches-any VF-PSK-GGSN or community matches-any VF-ADN-GGSN or community matches-any VF-GZM-GGSN then
    done
  endif
  if community matches-any VF-ANT-GGSN or community matches-any VF-DYB-GGSN or community matches-any VF-SAM-GGSN or community matches-any VF-ERZ-GGSN or community matches-any VF-ESY-GGSN-GR1 or community matches-any VF-ESY-GGSN-GR2 then
    done
  endif
  if community matches-any VF-TZL-Catch_All or community matches-any VF-ESY-Catch_All or community matches-any VF-PSK-Catch_All or community matches-any VF-ADN-Catch_All or community matches-any VF-GZM-Catch_All then
    done
  endif
  #MOBILE-ELSE
  if community matches-any MOBILE_ANKARA or community matches-any MOBILE_TUZLA then
    done
  endif
  #VF MOBILE PURSAKLAR PREFIXES
  if community matches-any VF-PSK-PRFX-TO-IR or community matches-any ANK_BOLGE_BGP_CUSTOMERS then
    done
  endif
  #VF MOBILE PURSAKLAR DESIRED PREFIXES
  if community matches-any From_VF_to_IR or community matches-any VF-PSK-PRFX-TO-IR then
    done
  endif
  #VF TUZLA PREFIXES
  if community matches-any VF-TUZLA-PRFX-TO-IR then
    done
  endif
  #VF MOBILE PURSAKLAR UNDESIRED PREFIXES
  if community matches-any From_VF_to_TNAP or community matches-any From_VF_to_Local or community matches-any VF-PSK-PRFX-TO-TT or community matches-any VF-PSK-PRFX-TO-TNAP then
    done
  endif
  #VF MOBILE TUZLA UNDESIRED PREFIXES
  if community matches-any VF-TUZLA-PRFX-TO-TT or community matches-any VF-TUZLA-PRFX-TO-TNAP then
    done
  endif
  #VFNET CAMLICA HOSTING REJECT
  if community matches-any VFNET-CML-HOSTING then
    done
  endif
  #VCNO_IZMIR_TEST
  if community matches-any VFNET_SAMSUNISG or community matches-any VFNET_AFYONISG or community matches-any VFNET_BALIKESIRISG or community matches-any VFNET_MANISAISG then
    done
  endif
  if destination in (31.145.15.0/24, 62.244.224.0/24) then
    done
  endif
  #VFNET_ISG_50G_Traffic
  if community matches-any VFNET-FATIH or community matches-any VFNET_ADANAISG or community matches-any VFNET-ULUS-ODM or community matches-any VFNET-ATAKOY-2 then
    done
  endif
  #VFNET BIRI PREFIXES
  if community matches-any VFNET_BODRUMISG or community matches-any VFNET_GAZIANTEPISG or community matches-any VFNET-BURSA or community matches-any VFNET_ADANAISG or community matches-any VFNET_MERSINISG or community matches-any VFNET_KAYSERIISG or community matches-any VFNET_BALIKESIRISG or community matches-any VFNET_AFYONISG or community matches-any VFNET-CAMLICA-ISG or community matches-any VFNET-ULUS-ODM or community matches-any VFNET-ATAKOY or community matches-any VFNET-KADIKOY or community matches-any VFNET-GTEPE or community matches-any VFNET-IZMIRHATAYTT or community matches-any VFNET-ACIBADEM or community matches-any VFNET-FATIH then
    done
  endif
  #VFNET BIRI PREFIXES FAZ#2
  if community matches-any VFNET_KONYAISG or community matches-any VFNET_DIYRBAKIRISG or community matches-any VFNET_ESKISEHIRISG or community matches-any VFNET_HATAYISG or community matches-any VFNET_ERENKOYISG or community matches-any VFNET_DENIZLIISG or community matches-any VFNET_ANTALYAISG or community matches-any VFNET_IZMITISG or community matches-any VFNET_ERZURUMISG or community matches-any VFNET_MANISAISG or community matches-any VFNET_SAKARYAISG or community matches-any VFNET-DUZCEISG or community matches-any VFNET-ZONGULDAK then
    done
  endif
  #VFNET BIRI PREFIXES
  if community matches-any VFNET-IZMIR_FTTH or community matches-any VFNET-IZMIRFTTHBNG01 or community matches-any VFNET-ANKARAFTTHBNG01 or community matches-any VFNET-TUZLAFTTHBNG01 or community matches-any VFNET_ERZURUMFTTHISG or community matches-any VFNET_SAMSUNFTTHISG or community matches-any VFNET_ADANAFTTHISG or community matches-any VFNET-ESENTEPE_FTTH or community matches-any VFNET-ANTALYA_FTTH or community matches-any VFNET-ANKARA_FTTH or community matches-any VFNET-TUZLA_FTTH or community matches-any VFNET-ESENYURT_FTTH2 or community matches-any VFNET-ESENYURTFTTHBNG01 or community matches-any VFNET-ESENYURT_FTTH3 then
    done
  endif
  #NO_PREPEND_FOR_CUSTOMERS
  if community matches-any 15924:3838 then
    done
  endif
  #IP SLA ANONS KES
  if destination in IPSLA_PREFIXES then
    drop
  endif
  #STAFF TEST
  if destination in (213.194.95.0/24) then
    set community (1273:39963) additive
    drop
  endif
  #UNDESIRED PREFIXES
  if destination in UNDESIRED-PREFIXES then
    drop
  endif
  #REJECT BY COMMUNITY
  if community matches-any DONT-ANNOUNCE-TO-TTNET then
    drop
  endif
  #SPESIFIC ANNOUNCE
  if destination in SPECIFIC_ANNOUNCE then
    done
  endif
  #VFNET (VATHAS) SUPERNETS
  if community matches-any Bgp-Main-Network-Statements then
    done
  endif
  #VFNET (VATHAS) ESENTEPE ATM ANNOUNCEMENTS
  if community matches-any ANNOUNCE-FROM-ESENTEPE-ATM then
    done
  endif
  #VFNET (VATHAS) ESENTEPE ME ANNOUNCEMENTS
  if community matches-any ANNOUNCE-FROM-ESENTEPE-ME then
    done
  endif
  #VFNET (VATHAS) BOSTANCI ANNOUNCEMENTS
  if community matches-any ANNOUNCE-FROM-BOSTANCI then
    done
  endif
  #VFNET (VATHAS) ESENTEPE ALLOCATIONS
  if community matches-any ALLOCATIONS then
    done
  endif
  #VFNET (VATHAS) BGP CUSTOMERS
  if community matches-any BGP-Customers then
    done
  endif
  #REST
  drop
end-policy
!
route-policy Vodafone_IZMIR_DRCCGNAT_BGP-IMPORT
  set community VF_GZM_CGNDRC additive
  #TEST-ISG
  if destination in (212.133.245.0/24) then
    set community BGP-Customers additive
    set local-preference 250
    done
  endif
  drop
end-policy
!
route-policy ibgp_export_inet_to_rr_from_int_rt
  if destination in Reject-RFC1918 then
    drop
  endif
  if destination in Voice-Customers then
    set community Customer-Voice-Subnetted additive
  endif
  if community matches-any BGP-Customers then
    set next-hop self
    done
  endif
  if as-path is-local then
    done
  endif
  drop
end-policy
!
route-policy CloudFlare-IPV6-BGP-EXPORT-VTFRonly
  if destination in (2a01:718::/32) then
    done
  endif
  #VFNET IPV6 PREFIXES
  if destination in (2001:930::/32) then
    done
  endif
  #VF-Customer-PREFIXES
  if community matches-any Customers then
    done
  endif
  drop
end-policy
!
route-policy IZMIR-CLOUDFLARE-CACHING-BGP-EXPORT
  #REMOVE_RFC1918 
  if destination in Reject-RFC1918 then
    drop
  endif
  if destination in Smaller_Than_24 then
    drop
  endif
  if destination in Default then
    drop
  endif
  if community matches-any DO-NOT-ANNOUNCE-TNAP then
    drop
  endif
  if as-path in (ios-regex '^6762_') then
    drop
  endif
  #REJECT TT PREFIXES
  if as-path in (ios-regex '^9121_') then
    drop
  endif
  #REJECT INTEROUTE PREFIXES
  if as-path in (ios-regex '^8928_') then
    drop
  endif
  #REJECT Superonline PREFIXES
  if as-path in (ios-regex '^34984_') then
    drop
  endif
  #REJECT VCNO IP TRANSIT PREFIXES
  if as-path in (ios-regex '^1273_') then
    drop
  endif
  #REJECT LEVEL3 IP TRANSIT PREFIXES
  if as-path in (ios-regex '^3356_') then
    drop
  endif
  #TNAP REJECT
  if community matches-any TIER1-GLOBAL-COMMUNITY then
    drop
  endif
  #VODAFONE_MOBILE
  if community matches-any VF-TZL-GGSN or community matches-any VF-ESY-GGSN or community matches-any VF-PSK-GGSN or community matches-any VF-ADN-GGSN or community matches-any VF-GZM-GGSN then
    done
  endif
  if community matches-any VF-ANT-GGSN or community matches-any VF-DYB-GGSN or community matches-any VF-SAM-GGSN or community matches-any VF-ERZ-GGSN or community matches-any VF-ESY-GGSN-GR1 or community matches-any VF-ESY-GGSN-GR2 then
